id,label
S001_005,13
S001_006,12
S001_007,4
S001_008,4
S001_009,13
S001_010,8
S001_011,8
S001_012,4
S001_013,4
S001_014,10
S001_015,1
S002_001,9
S002_010,13
S002_011,13
S002_012,4
S002_013,9
S002_014,4
S002_015,8
S002_016,13
S002_017,8
S002_018,8
S002_019,9
S002_020,8
S002_021,13
S002_022,8
S002_023,12
S002_024,12
S002_025,13
S002_026,8
S002_027,1
S002_028,1
S002_029,8
S002_030,13
S002_033,8
S002_035,9
S002_036,2
S002_037,6
S002_038,8
S002_039,8
S002_040,9
S002_041,9
S002_042,13
S002_043,9
S002_045,8
S002_046,13
S002_047,6
S002_048,10
S002_049,6
S003_001,9
S003_010,12
S003_011,13
S003_012,13
S003_013,9
S003_014,4
S003_015,8
S003_016,8
S003_017,8
S003_018,8
S003_019,9
S003_020,8
S003_021,9
S003_022,8
S003_025,10
S003_027,10
S003_028,1
S003_029,8
S003_030,13
S003_031,9
S003_032,8
S003_033,6
S003_035,12
S003_036,10
S003_037,3
S003_038,3
S003_039,8
S003_040,9
S003_041,8
S003_042,8
S003_043,8
S003_044,12
S003_046,1
S003_047,6
S003_048,7
S004_001,9
S004_010,13
S004_011,13
S004_012,12
S004_013,12
S004_014,5
S004_016,5
S004_017,8
S004_018,8
S004_019,12
S004_020,5
S004_022,8
S004_023,8
S004_024,12
S004_025,9
S004_026,10
S004_027,10
S004_028,10
S004_029,1
S004_030,9
S004_031,1
S004_032,6
S004_033,7
S004_034,6
S004_036,7
S004_037,7
S004_038,6
S004_039,6
S004_040,7
S004_041,11
S004_042,1
S004_043,7
S004_044,12
S004_046,6
S006_001,9
S006_010,12
S006_011,13
S006_012,12
S006_013,9
S006_014,5
S006_016,8
S006_017,12
S006_018,8
S006_019,8
S006_020,5
S006_021,2
S006_022,8
S006_024,2
S006_026,8
S006_029,10
S006_030,9
S006_031,4
S006_032,9
S006_035,2
S006_036,9
S006_037,8
S006_038,12
S006_040,9
S006_042,9
S006_045,9
S006_046,6
S006_047,9
S006_048,3
S006_049,7
S006_050,6
S006_051,5
S006_053,5
S006_054,5
S006_055,9
S007_001,9
S007_011,13
S007_012,12
S007_013,12
S007_014,4
S007_015,4
S007_016,13
S007_017,13
S007_018,8
S007_019,12
S007_020,8
S007_021,12
S007_022,12
S007_023,12
S007_025,9
S007_026,12
S007_027,3
S007_028,10
S007_029,1
S007_032,3
S007_034,6
S007_035,6
S007_036,6
S007_037,6
S007_038,6
S007_039,13
S007_042,6
S007_043,7
S007_044,7
S007_045,7
S007_046,6
S007_047,7
S007_048,7
S007_049,7
S007_050,7
S007_051,12
S008_001,9
S008_017,12
S008_018,12
S008_019,4
S008_020,13
S008_021,4
S008_022,8
S008_023,8
S008_024,8
S008_025,8
S008_027,5
S008_028,12
S008_029,1
S008_030,1
S008_031,9
S008_032,10
S008_033,1
S008_034,8
S008_036,7
S008_037,12
S008_038,3
S008_041,3
S008_042,12
S008_043,11
S008_044,11
S008_045,6
S008_046,8
S008_048,5
S008_049,8
S008_050,8
S008_051,10
S009_001,9
S009_010,12
S009_011,13
S009_012,4
S009_013,13
S009_014,9
S009_015,8
S009_016,9
S009_017,12
S009_019,11
S009_020,13
S009_022,4
S009_023,13
S009_025,9
S009_026,1
S009_027,3
S009_028,10
S009_029,10
S009_030,3
S009_031,10
S009_032,1
S009_033,1
S009_034,10
S009_035,10
S009_036,10
S009_037,13
S009_038,9
S009_039,1
S009_040,3
S009_041,6
S009_042,6
S009_043,12
S009_044,1
S009_045,1
S009_046,10
S009_047,10
S009_048,7
S009_049,7
S009_050,10
S009_051,7
S010_001,8
S010_002,9
S010_010,4
S010_011,4
S010_012,11
S010_013,13
S010_014,12
S010_015,6
S010_016,8
S010_017,13
S010_018,13
S010_019,3
S010_021,4
S010_023,4
S010_024,8
S010_025,8
S010_026,8
S010_027,12
S010_029,12
S010_030,13
S010_031,3
S010_032,9
S010_033,13
S010_034,13
S010_036,2
S010_037,10
S010_038,10
S010_039,6
S010_040,6
S010_041,6
S010_042,10
S010_043,1
S010_044,3
S010_045,3
S010_046,3
S010_047,3
S010_048,10
S010_049,10
S010_050,9
S010_051,8
S010_053,9
S010_055,13
S010_056,6
S010_057,6
S010_058,6
S010_059,8
S010_060,10
S010_061,10
S010_062,10
S010_063,6
S010_064,6
S010_065,6
